from,to,,,
CUP,PUM,CG45050,FBgn0266410,drn
CUP,PUR-ALPHA,CG5382,FBgn0038950,CG5382
CUP,RANBPM,CG8478,FBgn0037746,CG8478
CUP,RBP9,CROL,unknown ID,-
CUP,REL,DEAF1,FBgn0013799,Deaf1
CUP,RGA,DYN-P25,unknown ID,-
CUP,RIN,EGFR,FBgn0003731,Egfr
CUP,RPL22,EGFR,FBgn0014847,Egfr::tor
CUP,RPL3,EGFR,FBgn0022739,btl::Egfr
CUP,RPS26,EIP78C,FBgn0004865,Eip78C
CUP,SMG,EIP93F,unknown ID,-
CUP,SPOON,ETS65A,unknown ID,-
CUP,SQD,FS(1)K10,unknown ID,-
CUP,SRPK79D,GL,unknown ID,-
CUP,STAU,HR78,FBgn0015239,Hr78
CUP,STUMPS,HSP26,FBgn0001225,Hsp26
CUP,SU(VAR)205,HTH,FBgn0001235,hth
CUP,TAK1,KR,FBgn0001325,Kr
CUP,TANGO10,KR,FBtp0002732,P{kni.KR}
CUP,TOS,KR-H1,FBgn0266450,Kr-h1
CUP,TRAF-LIKE,LBE,unknown ID,-
CUP,TRAL,MAMO,unknown ID,-
CUP,TWIN,MEMBRIN,unknown ID,-
CUP,YPS,MLE,FBgn0002774,mle
HSP83,ABD-A,NSF2,FBgn0266464,Nsf2
HSP83,ACK,NUB,FBgn0085424,nub
HSP83,AGO1,OTU,FBgn0003023,otu
HSP83,AGO2,PAN,FBgn0085432,pan
HSP83,AGO3,PBL,FBgn0003041,pbl
HSP83,ANXB10,PGI,FBgn0003074,Pgi
HSP83,ARF79F,PRM,unknown ID,-
HSP83,ATPSYN-BETA,RANGAP,unknown ID,-
HSP83,AUB,RAS85D,FBgn0003205,Ras85D
HSP83,BEL,SNF,FBgn0003449,snf
HSP83,BLW,SPI,unknown ID,-
HSP83,CA-P60A,SQH,unknown ID,-
HSP83,CDC37,SXL,FBgn0264270,Sxl
HSP83,CG12491,UBX,FBgn0003944,Ubx
HSP83,CG12811,WG,FBal0001711,clo[1]
HSP83,CG13423,WG,FBgn0284084,wg
HSP83,CG14207,YKI,FBgn0034970,yki
HSP83,CG14894,ARET,FBgn0000114,bru1
HSP83,CG15308,BICC,FBgn0000182,BicC
HSP83,CG16833,CG10694,FBgn0039147,CG10694
HSP83,CG17568,CG14540,FBgn0039398,CG14540
HSP83,CG2064,CG14894,FBgn0038428,Ttc1
HSP83,CG31999,CG15771,FBgn0029801,CG15771
HSP83,CG3225,CG2865,FBgn0023526,CG2865
HSP83,CG3335,CG40045,FBgn0058045,CG40045
HSP83,CG4169,CG5274,FBgn0036987,CG5274
HSP83,CG6830,CG6945,FBgn0036476,sstn
HSP83,CG8316,CG7911,FBgn0039735,Nph
HSP83,CHC,CG8677,FBgn0026577,CG8677
HSP83,CHD64,CHT3,FBgn0250907,Cht10
HSP83,CHN,CNN,FBgn0013765,cnn
HSP83,CHORD,DAD,FBgn0020493,Dad
HSP83,COVIB,EGL,FBgn0000562,egl
HSP83,CPB,EIF-4E,FBgn0015218,eIF4E1
HSP83,CRC,EIF4E-7,unknown ID,-
HSP83,CSW,ENDOA,unknown ID,-
HSP83,CTPSYN,EXU,unknown ID,-
HSP83,CUP,GP93,FBgn0039562,Gp93
HSP83,CYCB,GUS,FBgn0026238,gus
HSP83,DCP-1,HRB27C,FBgn0004838,Hrb27C
HSP83,DCR-2,HSC70-4,FBgn0266599,Hsc70-4
HSP83,DF31,HSP83,FBgn0001233,Hsp83
HSP83,DNAJ-1,IAP2,FBgn0015247,Diap2
HSP83,DOS,IRD5,FBgn0024222,IKKβ
HSP83,DP1,KEY,FBgn0041205,key
HSP83,DPIT47,ME31B,FBgn0004419,me31B
HSP83,DSOR1,MIRA,FBgn0021776,mira
HSP83,EGFR,MMD,unknown ID,-
HSP83,FAX,NOS,FBgn0002962,nanos
HSP83,GCE,NOS,FBgn0011676,Nos
HSP83,GLI,NOT1,FBgn0085436,Not1
HSP83,GP93,NOT3,FBgn0033029,Not3
HSP83,HOP,ORB,FBgn0004882,orb
HSP83,HRB27C,OSK,FBgn0003015,osk
HSP83,INR,OTU,FBgn0003023,otu
HSP83,KSR,PABP,FBgn0265297,pAbp
HSP83,LZ,PDK,FBgn0017558,Pdk
HSP83,MET,PDK,FBgn0020386,Pdk1
HSP83,MSPS,PGRP-LC,FBgn0035976,PGRP-LC
HSP83,NACALPHA,PGRP-LC,FBtp0015874,P{UAS-PGRP-LC.x}
HSP83,ND42,PGRP-LE,FBgn0030695,PGRP-LE
HSP83,NELF-E,POP2,FBgn0036239,Pop2
HSP83,NETO,PUM,FBgn0003165,pum
HSP83,NLP,PUR-ALPHA,unknown ID,-
HSP83,NOS,RANBPM,unknown ID,-
HSP83,NUP358,RBP9,FBgn0010263,Rbp9
HSP83,OTU,REL,FBgn0014018,Rel
HSP83,PABP,RGA,FBgn0017550,Rga
HSP83,PC,RIN,FBgn0015778,rin
HSP83,PHL,RPL22,FBgn0015288,RpL22
HSP83,PHYL,RPL3,unknown ID,-
HSP83,PIWI,RPS26,FBgn0261597,RpS26
HSP83,PORIN,SMG,FBgn0016070,smg
HSP83,RASGAP1,SPOON,unknown ID,-
HSP83,RCA1,SQD,FBgn0263396,sqd
HSP83,REGUCALCIN,SRPK79D,FBgn0025702,Srpk79D
HSP83,RPII215,STAU,FBgn0003520,stau
HSP83,RPN10,STUMPS,unknown ID,-
HSP83,RPS27A,SU(VAR)205,FBgn0003607,Su(var)205
HSP83,SBA,TAK1,FBal0126475,Tak1[1]
HSP83,SEC10,TAK1,FBgn0026323,Tak1
HSP83,SICILY,TAK1,FBtp0012858,P{UAS-Tak1}
HSP83,SINA,TANGO10,FBgn0030330,Tango10
HSP83,SMG,TOS,unknown ID,-
HSP83,SPAG,TRAF-LIKE,unknown ID,-
HSP83,SRC42A,TRAL,FBgn0041775,tral
HSP83,TOR,TWIN,unknown ID,-
HSP83,TPI,YPS,FBgn0022959,yps
HSP83,TRX,ABD-A,FBgn0000014,abd-A
HSP83,UBX,ACK,FBgn0028484,Ack
HSP83,VHA100-1,AGO1,FBgn0262739,AGO1
HSP83,XPORT,AGO1,FBgn0087035,AGO2
,,AGO2,FBgn0087035,AGO2
,,AGO3,FBgn0250816,AGO3
,,ANXB10,FBgn0000084,AnxB10
,,ARF79F,unknown ID,-
,,ATPSYN-BETA,unknown ID,-
,,AUB,FBgn0000146,aub
,,BEL,FBgn0263231,bel
,,BLW,unknown ID,-
,,CA-P60A,FBgn0263006,SERCA
,,CDC37,unknown ID,-
,,CG12491,FBgn0034900,CG12491
,,CG12811,FBgn0037779,CG12811
,,CG13423,FBgn0034513,CG13423
,,CG14207,FBgn0031037,CG14207
,,CG14894,FBgn0038428,Ttc1
,,CG15308,FBgn0040941,CG15308
,,CG16833,FBgn0026147,TTLL4A
,,CG17568,FBgn0032763,CG17568
,,CG2064,FBgn0033205,Rdh1
,,CG31999,FBgn0051999,CG31999
,,CG3225,FBgn0031631,CG3225
,,CG3335,FBgn0036018,CG3335
,,CG4169,FBgn0250814,UQCR-C2
,,CG6830,FBgn0037934,CG6830
,,CG8316,FBgn0267967,corolla
,,CHC,FBgn0000319,Chc
,,CHD64,unknown ID,-
,,CHN,unknown ID,-
,,CHORD,FBgn0029503,mora
,,COVIB,unknown ID,-
,,CPB,FBgn0011570,cpb
,,CRC,FBtp0055341,P{clos.15.8}
,,CSW,FBgn0000382,csw
,,CTPSYN,unknown ID,-
,,CUP,FBgn0000392,cup
,,CYCB,FBgn0000405,CycB
,,DCP-1,FBgn0010501,Dcp-1
,,DCP-1,FBgn0013770,CtsL1
,,DCR-2,FBgn0034246,Dcr-2
,,DF31,FBgn0022893,Df31
,,DNAJ-1,FBgn0263106,DnaJ-1
,,DOS,FBgn0016794,dos
,,DP1,FBgn0011763,Dp
,,DP1,FBgn0027835,Dp1
,,DPIT47,unknown ID,-
,,DSOR1,FBgn0010269,Dsor1
,,EGFR,FBgn0003731,Egfr
,,EGFR,FBgn0014847,Egfr::tor
,,EGFR,FBgn0022739,btl::Egfr
,,FAX,FBgn0014163,fax
,,GCE,FBgn0261703,gce
,,GLI,FBgn0001987,Gli
,,GP93,FBgn0039562,Gp93
,,HOP,FBgn0004864,hop
,,HOP,FBgn0024352,Stip1
,,HRB27C,FBgn0004838,Hrb27C
,,INR,FBgn0283499,InR
,,KSR,FBgn0015402,ksr
,,LZ,FBgn0002576,lz
,,MET,FBgn0002723,Met
,,MET,FBgn0050344,CG30344
,,MSPS,FBgn0027948,msps
,,NACALPHA,unknown ID,-
,,ND42,FBal0118203,hiw[ND42]
,,ND42,FBgn0019957,ND-42
,,NELF-E,FBgn0017430,Nelf-E
,,NETO,FBgn0265416,Neto
,,NLP,FBgn0016685,Nlp
,,NOS,FBgn0002962,nanos
,,NOS,FBgn0011676,Nos
,,NUP358,FBgn0039302,Nup358
,,OTU,FBgn0003023,otu
,,PABP,FBgn0265297,pAbp
,,PC,FBgn0003042,Pc
,,PC,FBgn0027580,Pcb
,,PC,FBgn0028573,prc
,,PHL,unknown ID,-
,,PHYL,FBgn0013725,phyl
,,PIWI,FBgn0004872,piwi
,,PORIN,FBgn0004363,porin
,,RASGAP1,unknown ID,-
,,RCA1,FBgn0017551,Rca1
,,REGUCALCIN,unknown ID,-
,,RPII215,FBgn0003277,Polr2A
,,RPN10,unknown ID,-
,,RPS27A,unknown ID,-
,,SBA,FBgn0016754,sba
,,SEC10,unknown ID,-
,,SICILY,unknown ID,-
,,SINA,FBgn0003410,sina
,,SMG,FBgn0016070,smg
,,SPAG,FBgn0015544,spag
,,SRC42A,FBgn0264959,Src42A
,,TOR,FBgn0003733,tor
,,TOR,FBgn0021796,mTor
,,TPI,FBgn0086355,Tpi
,,TRX,FBgn0003862,trx
,,UBX,FBgn0003944,Ubx
,,VHA100-1,unknown ID,-
,,XPORT,unknown ID,-
