"","GO:0071840","GO:0048856","GO:0032501","GO:0032502","GO:0016043","GO:0022008","GO:0007275","GO:0051276","GO:0048731","GO:0007399","GO:0009987","GO:0007049","GO:0065007","GO:0030154","GO:0048869","GO:0007043","GO:0048699","GO:0044085","GO:0043297","GO:0098813","GO:0050789","GO:0120192","GO:0120193","GO:0022402","GO:0019991","GO:0060429","GO:0050794","GO:0045216","GO:0009888","GO:0001700","GO:0007059","GO:0009792","GO:0048468","GO:0000278","GO:0030261","GO:0000819","GO:0030182","GO:0000070","GO:0000280","GO:0048729","GO:0035151","GO:0048522","GO:0048518","GO:0034329","GO:0002009","GO:0048513","GO:0009653","GO:0001654","GO:0048880","GO:0150063","GO:1903047","GO:0006325","GO:0140014","GO:0050896","GO:0035150","GO:0048523","GO:0048285","GO:0000902","GO:0048519","GO:0042067","GO:0007423","GO:0006020","GO:0048749","GO:0051302","GO:0000904","GO:0048569","GO:0009790","GO:0016331","GO:0022607","GO:0048666","GO:0048667","GO:0051321","GO:0007166","GO:0048592","GO:0090596","GO:0035295","GO:0048812","GO:0007155","GO:2001252","GO:0048598","GO:0006338","GO:0007391","GO:0031175","GO:0000470","GO:0040029","GO:0048858","GO:0120039","GO:0033044","GO:0045595","GO:0007424","GO:0009887","GO:0060541","GO:0032990","GO:0001173","GO:0001174","GO:0009605","GO:0030953","GO:0032989","GO:0035152","GO:0001745","GO:0007165","GO:0045814","GO:0070828","GO:0009791","GO:0030029","GO:0031445","GO:0120261","GO:0051239","GO:0051726","GO:1905114","GO:0007472","GO:0031507","GO:0010604","GO:0060560","GO:0035239","GO:0098609","GO:0007010","GO:1902275","GO:0016055","GO:0006996","GO:0007154","GO:0060857","GO:0007409","GO:0090254","GO:0140013","GO:0023052","GO:0060856","GO:0035220","GO:0034330","GO:1903046","GO:0035107","GO:0090090","GO:0061564","GO:0198738"
"GO:0048667",0.052,0.439,0.373,0.411,0.052,0.835,0.52,0.037,0.666,0.773,0.069,0.043,0,0.664,0.663,0.03,0.853,0.044,0.029,0.035,0,0.028,0.028,0.041,0.028,0.348,0.056,0.031,0.352,0.334,0.035,0.336,0.74,0.039,0.03,0.033,0.874,0.033,0.037,0.579,0.4,0.045,0,0.034,0.576,0.366,0.682,0.524,0.524,0.524,0.037,0.037,0.034,0,0,0.044,0.037,0.946,0,0.422,0.311,0.025,0.519,0.028,0.973,0.305,0.391,0.458,0.043,0.919,0.983,0.036,0.042,0.528,0.528,0.408,0.917,0.035,0.027,0.509,0.036,0.45,0.883,0.027,0.033,0.917,0.917,0.031,0.48,0.491,0.596,0.494,0.546,0.025,0.025,0,0.023,0.561,0.426,0.524,0.047,0.032,0.032,0.392,0.037,0.027,0.027,0.25,0.036,0.033,0.511,0.032,0,0.439,0.555,0.033,0.041,0.028,0.033,0.047,0.049,0.5,0.949,0.6,0.035,0,0.455,0.368,0.037,0.036,0.52,0.029,0.846,0.033
"GO:0051321",0.049,0,0,0,0.048,0.041,0,0.035,0,0,0.063,0.804,0,0.045,0.045,0.028,0.04,0.041,0.028,0.664,0,0.027,0.027,0.781,0.027,0,0.051,0.029,0,0,0.033,0,0.043,0.735,0.028,0.637,0.04,0.624,0.035,0,0,0.042,0,0.032,0,0,0,0,0,0,0.703,0.035,0.648,0,0,0.041,0.035,0,0,0.028,0,0.025,0,0.027,0.037,0,0,0,0.041,0.038,0.036,0.99,0.039,0,0,0,0.036,0.033,0.026,0,0.034,0,0.037,0.026,0.031,0.036,0.036,0.03,0.033,0,0,0,0.036,0.024,0.024,0,0.452,0.037,0,0,0.044,0.031,0.031,0,0.035,0.026,0.026,0,0.691,0.032,0,0.03,0,0,0,0.032,0.039,0.027,0.032,0.044,0.045,0.025,0.035,0.024,0.944,0,0.026,0,0.035,0.98,0,0.028,0.035,0.032
"GO:0007166",0.059,0,0,0,0.059,0.048,0,0.04,0,0,0.081,0.047,0.384,0.054,0.054,0.032,0.047,0.049,0.031,0.038,0.429,0.03,0.03,0.045,0.03,0,0.496,0.033,0,0,0.038,0,0.051,0.042,0.032,0.036,0.046,0.035,0.04,0,0.178,0.394,0.337,0.037,0,0,0,0,0,0,0.04,0.04,0.037,0.581,0.179,0.384,0.041,0,0.336,0.032,0,0.027,0,0.237,0.042,0,0,0,0.048,0.044,0.042,0.039,0.967,0,0,0,0.042,0.038,0.228,0,0.039,0,0.043,0.029,0.232,0.042,0.042,0.261,0.299,0,0,0,0.042,0.026,0.026,0.463,0.024,0.043,0.19,0,0.793,0.225,0.035,0,0.041,0.226,0.226,0.275,0.309,0.754,0,0.224,0.29,0,0,0.036,0.045,0.231,0.752,0.052,0.744,0.027,0.04,0.027,0.037,0.751,0.028,0,0.04,0.039,0,0.663,0.041,0.502
"GO:0048592",0,0.42,0.356,0.392,0,0.574,0.498,0,0.641,0.599,0,0,0,0.341,0.341,0,0.566,0,0,0,0,0,0,0,0,0.336,0,0,0.34,0.325,0,0.327,0.353,0,0,0,0.557,0,0,0.56,0.39,0,0,0,0.558,0.713,0.656,0.959,0.959,0.959,0,0,0,0,0,0,0,0.545,0,0.793,0.925,0,0.95,0,0.533,0.598,0.379,0.446,0,0.539,0.528,0,0,0.987,0.987,0.394,0.529,0,0,0.495,0,0.439,0.519,0,0,0.529,0.529,0,0.249,0.477,0.845,0.48,0.53,0,0,0,0,0.543,0.415,0.981,0,0,0,0.38,0,0,0,0.242,0,0,0.727,0,0,0.428,0.538,0,0,0,0,0,0,0.348,0.51,0.512,0,0,0.358,0.582,0,0,0.505,0,0.497,0
"GO:0090596",0,0.42,0,0.392,0,0.331,0.402,0,0.369,0.345,0,0,0,0.341,0.341,0,0.327,0,0,0,0,0,0,0,0,0.336,0,0,0.34,0.262,0,0.263,0.353,0,0,0,0.321,0,0,0.56,0.225,0,0,0,0.558,0.713,0.656,0.899,0.293,0.293,0,0,0,0,0,0,0,0.545,0,0.793,0.925,0,0.891,0,0.533,0.598,0.305,0.447,0,0.311,0.528,0,0,0.987,0.987,0.318,0.529,0,0,0.495,0,0.439,0.299,0,0,0.529,0.529,0,0.249,0.275,0.845,0.276,0.53,0,0,0,0,0.544,0.239,0.98,0,0,0,0.306,0,0,0,0,0,0,0.727,0,0,0.428,0.538,0,0,0,0,0,0,0.201,0.51,0.512,0,0,0.206,0.582,0,0,0.505,0,0.287,0
"GO:0035295",0,0.494,0.421,0.463,0,0.465,0.582,0,0.528,0.489,0,0,0,0.393,0.393,0,0.459,0,0,0,0,0,0,0,0,0.382,0,0,0.387,0.358,0,0.361,0.404,0,0,0,0.45,0,0,0.352,0.304,0,0,0,0.35,0.404,0.421,0.406,0.406,0.406,0,0,0,0,0,0,0,0.341,0,0.31,0.338,0,0.401,0,0.332,0.331,0.425,0.339,0,0.433,0.408,0,0,0.394,0.318,0.969,0.409,0,0,0.38,0,0.333,0.415,0,0,0.33,0.33,0,0.275,0.378,0.363,0.381,0.33,0,0,0,0,0.34,0.325,0.392,0,0,0,0.426,0,0,0,0.271,0,0,0.829,0,0,0.261,0.907,0,0,0,0,0,0,0.268,0.393,0.566,0,0,0.276,0.865,0,0,0.389,0,0.396,0
"GO:0048812",0.539,0.44,0.374,0.412,0.55,0.837,0.521,0.387,0.668,0.775,0.069,0.043,0,0.665,0.664,0.313,0.854,0.454,0.303,0.035,0,0.299,0.299,0.041,0.296,0.349,0.056,0.323,0.353,0.334,0.035,0.336,0.742,0.039,0.312,0.352,0.876,0.344,0.391,0.58,0.4,0.045,0,0.361,0.577,0.367,0.684,0.525,0.525,0.525,0.037,0.393,0.358,0,0,0.044,0.393,0.947,0,0.422,0.312,0.026,0.52,0.028,0.926,0.306,0.392,0.459,0.457,0.92,0.917,0.036,0.042,0.529,0.529,0.409,0.983,0.035,0.287,0.51,0.377,0.451,0.967,0.28,0.348,0.983,0.983,0.327,0.481,0.492,0.598,0.495,0.981,0.025,0.025,0,0.245,0.95,0.426,0.525,0.047,0.338,0.339,0.393,0.037,0.286,0.286,0.25,0.036,0.033,0.512,0.337,0,0.44,0.556,0.033,0.434,0.291,0.033,0.497,0.049,0.501,0.947,0.6,0.364,0,0.455,0.368,0.389,0.036,0.521,0.03,0.926,0.034
"GO:0007155",0.047,0,0,0,0.046,0.039,0,0.034,0,0,0.06,0.039,0,0.044,0.044,0.028,0.039,0.04,0.027,0.032,0,0.027,0.027,0.038,0.026,0,0.049,0.029,0,0,0.033,0,0.042,0.035,0.028,0.031,0.038,0.03,0.034,0,0,0.041,0,0.032,0,0,0,0,0,0,0.034,0.034,0.031,0,0,0.04,0.034,0,0,0.028,0,0.024,0,0.027,0.036,0,0,0,0.039,0.037,0.035,0.033,0.038,0,0,0,0.035,0.992,0.026,0,0.033,0,0.036,0.026,0.031,0.035,0.035,0.029,0.032,0,0,0,0.035,0.023,0.023,0,0.022,0.036,0,0,0.042,0.03,0.03,0,0.034,0.025,0.025,0,0.033,0.031,0,0.03,0,0,0,0.942,0.038,0.026,0.031,0.042,0.044,0.024,0.034,0.024,0.032,0,0.025,0,0.034,0.033,0,0.028,0.034,0.031
"GO:2001252",0.345,0,0,0,0.353,0.03,0,0.742,0,0,0.04,0.029,0.207,0.032,0.032,0.237,0.029,0.308,0.232,0.025,0.233,0.229,0.229,0.029,0.228,0,0.275,0.244,0,0,0.026,0,0.031,0.027,0.633,0.692,0.029,0.681,0.403,0,0.127,0.523,0.493,0.264,0,0,0,0,0,0,0.027,0.281,0.378,0,0.128,0.236,0.405,0,0.203,0.023,0,0.02,0,0.171,0.027,0,0,0,0.312,0.028,0.027,0.026,0.228,0,0,0,0.287,0.026,0.999,0,0.273,0,0.29,0.216,0.257,0.288,0.288,0.895,0.201,0,0,0,0.288,0.02,0.02,0,0.283,0.293,0.133,0,0.247,0.252,0.252,0,0.027,0.489,0.489,0.179,0.206,0.193,0,0.251,0.449,0,0,0.025,0.434,0.497,0.193,0.476,0.032,0.02,0.28,0.02,0.383,0,0.021,0,0.279,0.026,0,0.177,0.282,0.025
"GO:0048598",0,0.399,0.338,0.373,0,0.394,0.475,0,0.438,0.411,0,0,0,0.326,0.326,0,0.389,0,0,0,0,0,0,0,0,0.322,0,0,0.326,0.754,0,0.759,0.338,0,0,0,0.383,0,0,0.539,0.272,0,0,0,0.537,0.338,0.628,0.35,0.35,0.35,0,0,0,0,0,0,0,0.525,0,0.4,0.291,0,0.347,0,0.514,0.285,0.876,0.897,0,0.371,0.509,0,0,0.495,0.495,0.38,0.51,0,0,0.991,0,0.882,0.358,0,0,0.51,0.51,0,0.241,0.33,0.554,0.332,0.511,0,0,0,0,0.524,0.288,0.491,0,0,0,0.366,0,0,0,0.234,0,0,0.48,0,0,0.416,0.519,0,0,0,0,0,0,0.243,0.492,0.341,0,0,0.249,0.344,0,0,0.488,0,0.343,0
"GO:0006338",0.488,0,0,0,0.499,0.04,0,0.361,0,0,0.061,0.039,0,0.044,0.044,0.295,0.039,0.417,0.287,0.033,0,0.283,0.283,0.038,0.281,0,0.05,0.305,0,0,0.033,0,0.042,0.036,0.295,0.33,0.039,0.323,0.364,0,0,0.042,0,0.338,0,0,0,0,0,0,0.034,0.948,0.335,0,0,0.041,0.366,0,0,0.028,0,0.024,0,0.027,0.036,0,0,0,0.421,0.038,0.036,0.034,0.039,0,0,0,0.377,0.033,0.273,0,0.991,0,0.382,0.265,0.846,0.377,0.377,0.308,0.033,0,0,0,0.378,0.024,0.024,0,0.235,0.387,0,0,0.043,0.824,0.898,0,0.035,0.763,0.763,0,0.034,0.031,0,0.892,0,0,0,0.031,0.402,0.716,0.031,0.455,0.044,0.025,0.364,0.024,0.341,0,0.025,0,0.363,0.034,0,0.028,0.367,0.031
"GO:0007391",0,0.337,0.284,0.314,0,0.344,0.404,0,0.377,0.356,0,0,0,0.28,0.28,0,0.34,0,0,0,0,0,0,0,0,0.657,0,0,0.642,0.934,0,0.928,0.293,0,0,0,0.336,0,0,0.746,0.247,0,0,0,0.751,0.292,0.541,0.31,0.31,0.31,0,0,0,0,0,0,0,0.463,0,0.577,0.256,0,0.308,0,0.454,0.252,0.771,0.981,0,0.326,0.45,0,0,0.439,0.439,0.333,0.451,0,0,0.882,0,0.997,0.316,0,0,0.451,0.451,0,0.215,0.294,0.485,0.295,0.452,0,0,0,0,0.462,0.26,0.436,0,0,0,0.322,0,0,0,0.207,0,0,0.679,0,0,0.376,0.458,0,0,0,0,0,0,0.223,0.437,0.499,0,0,0.228,0.576,0,0,0.434,0,0.305,0
"GO:0031175",0.55,0.449,0.382,0.421,0.561,0.851,0.532,0.393,0.68,0.788,0.071,0.043,0,0.678,0.677,0.316,0.868,0.461,0.307,0.035,0,0.302,0.302,0.042,0.3,0.354,0.057,0.327,0.359,0.339,0.036,0.341,0.755,0.039,0.316,0.356,0.89,0.348,0.396,0.328,0.405,0.046,0,0.365,0.327,0.373,0.388,0.532,0.532,0.532,0.038,0.399,0.362,0,0,0.045,0.399,0.319,0,0.413,0.316,0.026,0.527,0.029,0.63,0.31,0.398,0.321,0.465,0.935,0.883,0.037,0.043,0.519,0.299,0.415,0.967,0.036,0.29,0.358,0.382,0.316,0.981,0.282,0.352,0.853,0.853,0.331,0.487,0.498,0.339,0.502,0.533,0.025,0.025,0,0.247,0.548,0.431,0.515,0.048,0.342,0.343,0.399,0.038,0.289,0.289,0.254,0.037,0.034,0.359,0.341,0,0.248,0.391,0.034,0.441,0.295,0.034,0.506,0.05,0.506,0.93,0.249,0.369,0,0.46,0.374,0.395,0.036,0.366,0.03,0.939,0.034
"GO:0000470",0.345,0,0,0,0.344,0.03,0,0.27,0,0,0.04,0.029,0,0.032,0.032,0.411,0.029,0.549,0.402,0.025,0,0.397,0.223,0.029,0.395,0,0.035,0.237,0,0,0.026,0,0.031,0.027,0.231,0.252,0.029,0.248,0.272,0,0,0.031,0,0.458,0,0,0,0,0,0,0.027,0.273,0.255,0,0,0.03,0.274,0,0,0.023,0,0.146,0,0.022,0.027,0,0,0,0.541,0.028,0.027,0.026,0.029,0,0,0,0.28,0.026,0.216,0,0.265,0,0.282,0.999,0.279,0.28,0.28,0.239,0.026,0,0,0,0.28,0.281,0.281,0,0.191,0.285,0,0,0.031,0.274,0.245,0,0.027,0.241,0.215,0,0.026,0.025,0,0.273,0.206,0,0,0.025,0.293,0.219,0.025,0.321,0.032,0.02,0.272,0.02,0.259,0,0.021,0,0.271,0.026,0,0.022,0.274,0.025
