"","TktOEWT","TktDfWT","WT","TktDfGR","GR","TktOEGR"
"tryptophan",333594177219.168,276216419728.767,262848747713.885,307421556583.361,338609119134.735,316088225383.932
"tyramine",7051434321.29632,4904150949.31583,9923109258.77428,5261863940.81155,10277366367.2245,7969755957.70212
"tyrosine",9506909678898.34,9339154218380.21,8394643177034.19,7935765402795.5,8152962522165.02,7999050666448.69
"UDP",413490205.489537,839478437.638664,1136633464.53886,472905533.333656,387842803.39151,529901204.95618
"UDP-D-galactose / UDP-D-glucose",1751913193.80451,3252525956.91769,3524780365.59615,3078016936.48679,1271122204.30527,2588495799.53706
"UDP-N-acetyl-galactosamine/UDP-N-acetyl-glucosamine",4701538048.52835,6751853937.02376,6107107537.60946,5389828282.29048,3529245394.15543,4133420774.74863
"UMP",4416346830.03312,5934946900.17179,4025937291.76672,4444244209.11916,3172707000.92543,3368213606.09881
"uracil",112291599444.186,95834651257.9942,127760771148.615,120881408302.838,142467244355.745,118557913961.554
"uracil 5-carboxylic acid",NA,NA,NA,40378714.6271133,45571923.3170607,65220135.2113793
"urea",13239849287.892,8771440098.44544,9501162325.65944,13194722913.0855,26232440675.4356,19460629624.3336
"uric acid",4377716005184.84,3930014170690.46,3762765245285.48,730962797537.733,726360451535.5,991926978344.833
"uridine",330808796961.155,416413887457.571,325108965293.468,301078216878.296,278955450255.309,250272572632.627
"UTP",NA,9034539.05891523,134801681.766727,NA,10191174.5394245,11689035.6748847
"valine / norvaline",600789934172.307,663482396508.098,581377090467.734,806238202035.626,678755938363.596,659207481072.002
"vitamin B2",13802882250.1175,14017665682.5667,9098125826.58865,5944985748.3966,5159035643.24116,6845730350.46498
"xanthine",73995240170.7566,96522155548.5565,72858357853.4043,6050449579.99223,12073254679.6089,7485901834.03934
"xanthosine",280852230.953758,195864083.711267,176745357.535316,211660968.426152,147242942.66302,212354879.965896
"xanthurenic acid",7160067442.46873,3503937617.01934,3527023106.50063,1708230924.63412,3892656383.72102,3193986979.86498
"XMP",26327454.3675776,62408708.468913,55419768.0532234,40878332.1864766,15369673.2792648,17217379.3242389
"xylitol / arabitol / ribito",103718441906.221,123950363163.365,104058362790.259,156886740490.976,108671944615.15,135674894710.276
"y-glutamylcysteine",11913169838.3052,20627314452.8306,15913633942.7532,18100240575.8388,20056620941.532,16820778748.4091
